-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/boni/venv-ardupilot/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 7.1.9 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found ros_gz_interfaces: 1.0.18 (/opt/ros/jazzy/share/ros_gz_interfaces/cmake)
-- Configuring done (3.9s)
-- Generating done (0.0s)
-- Build files have been written to: /jackal_ws/src/The-Barn-Challenge-Ros2/build/jackal_helper
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_201.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_202.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_203.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_204.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_205.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_206.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_207.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_208.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_209.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_21.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_210.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_211.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_212.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_213.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_214.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_215.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_216.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_217.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_218.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_219.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_22.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_220.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_221.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_222.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_223.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_224.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_225.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_226.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_227.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_228.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_229.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_23.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_230.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_231.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_232.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_233.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_234.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_235.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_236.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_237.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_238.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_239.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_24.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_240.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_241.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_242.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_243.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_244.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_245.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_246.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_247.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_248.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_249.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_25.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_250.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_251.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_252.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_253.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_254.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_255.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_256.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_257.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_258.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_259.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_26.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_260.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_261.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_262.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_263.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_264.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_265.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_266.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_267.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_268.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_269.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_27.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_270.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_271.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_272.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_273.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_274.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_275.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_276.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_277.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_278.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_279.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_28.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_280.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_281.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_282.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_283.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_284.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_285.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_286.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_287.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_288.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_289.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_29.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_290.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_291.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_292.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_293.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_294.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_295.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_296.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_297.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_298.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_299.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_3.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_30.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_31.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_32.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_33.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_34.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_35.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_36.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_37.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_38.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_39.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_4.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_40.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_41.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_42.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_43.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_44.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_45.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_46.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_47.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_48.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_49.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_5.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_50.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_51.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_52.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_53.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_54.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_55.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_56.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_57.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_58.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_59.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_6.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_60.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_61.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_62.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_63.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_64.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_65.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_66.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_67.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_68.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_69.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_7.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_70.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_71.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_72.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_73.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_74.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_75.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_76.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_77.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_78.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_79.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_8.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_80.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_81.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_82.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_83.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_84.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_85.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_86.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_87.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_88.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_89.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_9.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_90.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_91.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_92.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_93.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_94.npy
-- Symlinking: /jackal_ws/src/The-Barn-Challenge-Ros2/install/jackal_helper/share/jackal_helper/worlds/BARN/path_files/path_95.npy
